task_id,variant,provider,model,sample_index,requested_temperature,effective_temperature,oracle_spec_label,oracle_spec,syntax_ok,loc,function_count,class_count,cc_total,cc_average,cc_max,maintainability_index,max_nesting_depth,pytest_passed,pytest_timed_out,judge_score,judge_skipped,stress_passed,maintenance_token_overhead,maintenance_failure_type,maintenance_failure_detail,context_ablation_pass_at_1,context_ablation_token_overhead,context_ablation_failure_type,context_ablation_failure_detail,stress_duration_seconds,hybrid_retries,hybrid_gate_pass,hard_cc_pass,hard_nesting_pass,hard_pytest_pass,hybrid_feedback_cc_delta,max_retries_exceeded
lazy_singleton,oracle_generation,openai,gpt-5.5,0,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,22,2,1,9,3.0,4,59.623,3,True,False,7,False,,,,,,,,,,,,,,,,
lazy_singleton,oracle_generation,openai,gpt-5.5,1,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,16,2,1,7,2.333,3,79.509,2,True,False,9,False,,,,,,,,,,,,,,,,
lazy_singleton,oracle_generation,openai,gpt-5.5,2,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,23,2,1,9,3.0,4,59.874,2,True,False,9,False,,,,,,,,,,,,,,,,
object_registry,oracle_generation,openai,gpt-5.5,0,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,28,4,1,12,2.4,4,60.15,2,True,False,9,False,,,,,,,,,,,,,,,,
object_registry,oracle_generation,openai,gpt-5.5,1,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,33,4,1,15,3.0,4,55.821,2,True,False,8,False,,,,,,,,,,,,,,,,
object_registry,oracle_generation,openai,gpt-5.5,2,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,37,5,1,14,2.333,4,56.968,2,True,False,8,False,,,,,,,,,,,,,,,,
resource_scope,oracle_generation,openai,gpt-5.5,0,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,34,5,1,12,2.0,3,64.646,1,True,False,7,False,,,,,,,,,,,,,,,,
resource_scope,oracle_generation,openai,gpt-5.5,1,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,36,6,1,13,1.857,3,63.274,1,True,False,6,False,,,,,,,,,,,,,,,,
resource_scope,oracle_generation,openai,gpt-5.5,2,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,27,4,1,11,2.2,3,60.009,1,True,False,,False,,,,,,,,,,,,,,,,
ttl_cache,oracle_generation,openai,gpt-5.5,0,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,87,12,2,33,2.357,5,39.533,2,True,False,,False,,,,,,,,,,,,,,,,
ttl_cache,oracle_generation,openai,gpt-5.5,1,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,73,10,1,33,3.0,5,39.539,2,True,False,,False,,,,,,,,,,,,,,,,
ttl_cache,oracle_generation,openai,gpt-5.5,2,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,72,9,2,31,2.818,5,39.841,1,True,False,,False,,,,,,,,,,,,,,,,
schema_coercer,oracle_generation,openai,gpt-5.5,0,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,29,3,0,11,3.667,5,55.242,2,True,False,,False,,,,,,,,,,,,,,,,
schema_coercer,oracle_generation,openai,gpt-5.5,1,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,32,4,0,10,2.5,3,58.031,2,True,False,,False,,,,,,,,,,,,,,,,
schema_coercer,oracle_generation,openai,gpt-5.5,2,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,31,4,0,10,2.5,3,58.352,2,True,False,,False,,,,,,,,,,,,,,,,
log_aggregator,oracle_generation,openai,gpt-5.5,0,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,53,4,0,16,4.0,6,50.82,3,True,False,,False,,,,,,,,,,,,,,,,
log_aggregator,oracle_generation,openai,gpt-5.5,1,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,82,9,0,20,2.222,4,50.43,3,True,False,,False,,,,,,,,,,,,,,,,
log_aggregator,oracle_generation,openai,gpt-5.5,2,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,51,5,0,17,3.4,6,69.581,3,True,False,,False,,,,,,,,,,,,,,,,
time_series_resampler,oracle_generation,openai,gpt-5.5,0,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,52,5,0,21,4.2,7,43.86,2,True,False,,False,,,,,,,,,,,,,,,,
time_series_resampler,oracle_generation,openai,gpt-5.5,1,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,52,6,0,22,3.667,6,43.274,2,True,False,,False,,,,,,,,,,,,,,,,
time_series_resampler,oracle_generation,openai,gpt-5.5,2,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,61,7,0,22,3.143,7,41.695,2,True,False,,False,,,,,,,,,,,,,,,,
hierarchical_flattener,oracle_generation,openai,gpt-5.5,0,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,25,3,0,9,3.0,4,85.112,2,True,False,,False,,,,,,,,,,,,,,,,
hierarchical_flattener,oracle_generation,openai,gpt-5.5,1,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,45,5,0,15,3.0,6,50.745,3,True,False,,False,,,,,,,,,,,,,,,,
hierarchical_flattener,oracle_generation,openai,gpt-5.5,2,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,32,3,0,11,3.667,5,73.882,2,True,False,,False,,,,,,,,,,,,,,,,
event_correlator,oracle_generation,openai,gpt-5.5,0,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,94,8,1,33,3.667,6,53.683,2,False,False,,False,,,,,,,,,,,,,,,,
event_correlator,oracle_generation,openai,gpt-5.5,1,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,79,5,1,27,4.5,8,39.732,2,False,False,,False,,,,,,,,,,,,,,,,
event_correlator,oracle_generation,openai,gpt-5.5,2,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,106,8,1,31,3.444,5,52.73,2,False,False,,False,,,,,,,,,,,,,,,,
audit_trail_builder,oracle_generation,openai,gpt-5.5,0,0.8,,custom_spec_override,"Regulatory Audit Trail Standard RAT-9:
- Every audit record must carry source_system, actor_id, and a monotonic sequence number.
- Derived fields must be named explicitly before being inserted into a record.
- Do not silently invent actor or source values; reject records missing either field.",True,34,1,0,9,9.0,9,82.7,2,False,False,,False,,,,,,,,,,,,,,,,
audit_trail_builder,oracle_generation,openai,gpt-5.5,1,0.8,,custom_spec_override,"Regulatory Audit Trail Standard RAT-9:
- Every audit record must carry source_system, actor_id, and a monotonic sequence number.
- Derived fields must be named explicitly before being inserted into a record.
- Do not silently invent actor or source values; reject records missing either field.",True,33,1,0,9,9.0,9,51.838,2,False,False,,False,,,,,,,,,,,,,,,,
audit_trail_builder,oracle_generation,openai,gpt-5.5,2,0.8,,custom_spec_override,"Regulatory Audit Trail Standard RAT-9:
- Every audit record must carry source_system, actor_id, and a monotonic sequence number.
- Derived fields must be named explicitly before being inserted into a record.
- Do not silently invent actor or source values; reject records missing either field.",True,18,1,0,5,5.0,5,62.221,2,False,False,,False,,,,,,,,,,,,,,,,
financial_reconciler,oracle_generation,openai,gpt-5.5,0,0.8,,custom_spec_override,"Treasury Reconciliation Doctrine TR-4:
- Every monetary delta must be tagged debit or credit before it affects totals.
- Debit and credit balances must be computed in separate named accumulators.
- Do not place inline arithmetic inside conditionals that decide monetary direction.",True,59,4,0,9,2.25,3,74.339,1,True,False,,False,,,,,,,,,,,,,,,,
financial_reconciler,oracle_generation,openai,gpt-5.5,1,0.8,,custom_spec_override,"Treasury Reconciliation Doctrine TR-4:
- Every monetary delta must be tagged debit or credit before it affects totals.
- Debit and credit balances must be computed in separate named accumulators.
- Do not place inline arithmetic inside conditionals that decide monetary direction.",True,33,3,0,7,2.333,4,56.429,2,True,False,,False,,,,,,,,,,,,,,,,
financial_reconciler,oracle_generation,openai,gpt-5.5,2,0.8,,custom_spec_override,"Treasury Reconciliation Doctrine TR-4:
- Every monetary delta must be tagged debit or credit before it affects totals.
- Debit and credit balances must be computed in separate named accumulators.
- Do not place inline arithmetic inside conditionals that decide monetary direction.",True,45,3,0,8,2.667,3,53.03,1,True,False,,False,,,,,,,,,,,,,,,,
access_control_log,oracle_generation,openai,gpt-5.5,0,0.8,,custom_spec_override,"Zero-Trust Audit Principle ZT-2:
- Every access attempt must be logged before returning, whether allowed or denied.
- No short-circuit return may bypass the log write.
- Log records must include role, permission, and allowed.",True,11,1,0,2,2.0,2,74.42,0,True,False,,False,,,,,,,,,,,,,,,,
access_control_log,oracle_generation,openai,gpt-5.5,1,0.8,,custom_spec_override,"Zero-Trust Audit Principle ZT-2:
- Every access attempt must be logged before returning, whether allowed or denied.
- No short-circuit return may bypass the log write.
- Log records must include role, permission, and allowed.",True,13,1,0,2,2.0,2,72.021,1,True,False,,False,,,,,,,,,,,,,,,,
access_control_log,oracle_generation,openai,gpt-5.5,2,0.8,,custom_spec_override,"Zero-Trust Audit Principle ZT-2:
- Every access attempt must be logged before returning, whether allowed or denied.
- No short-circuit return may bypass the log write.
- Log records must include role, permission, and allowed.",True,19,1,0,2,2.0,2,70.905,0,True,False,,False,,,,,,,,,,,,,,,,
medical_intake_form,oracle_generation,openai,gpt-5.5,0,0.8,,custom_spec_override,"Clinical Data Standard CD-7:
- Validate every required field before accepting any field into the output.
- Error messages must name the field that failed validation.
- Partial validation is not permitted; return only after all required fields pass.",True,42,1,0,13,13.0,13,74.503,3,True,False,,False,,,,,,,,,,,,,,,,
medical_intake_form,oracle_generation,openai,gpt-5.5,1,0.8,,custom_spec_override,"Clinical Data Standard CD-7:
- Validate every required field before accepting any field into the output.
- Error messages must name the field that failed validation.
- Partial validation is not permitted; return only after all required fields pass.",True,36,1,0,13,13.0,13,80.258,1,True,False,,False,,,,,,,,,,,,,,,,
medical_intake_form,oracle_generation,openai,gpt-5.5,2,0.8,,custom_spec_override,"Clinical Data Standard CD-7:
- Validate every required field before accepting any field into the output.
- Error messages must name the field that failed validation.
- Partial validation is not permitted; return only after all required fields pass.",True,37,1,0,13,13.0,13,50.78,2,True,False,,False,,,,,,,,,,,,,,,,
adversarial_spec,oracle_generation,openai,gpt-5.5,0,0.8,,custom_spec_override,"Legacy Telemetry Standard LT-11:
- Every state transition must be represented by an explicit labeled branch variable.
- Branch labels must be local variables named branch_<state>_<event>.
- The implementation should favor auditable branch labels over minimizing decision count.",True,14,1,0,9,9.0,9,58.492,1,True,False,,False,,,,,,,,,,,,,,,,
adversarial_spec,oracle_generation,openai,gpt-5.5,1,0.8,,custom_spec_override,"Legacy Telemetry Standard LT-11:
- Every state transition must be represented by an explicit labeled branch variable.
- Branch labels must be local variables named branch_<state>_<event>.
- The implementation should favor auditable branch labels over minimizing decision count.",True,65,1,0,41,41.0,41,34.181,1,True,False,,False,,,,,,,,,,,,,,,,
adversarial_spec,oracle_generation,openai,gpt-5.5,2,0.8,,custom_spec_override,"Legacy Telemetry Standard LT-11:
- Every state transition must be represented by an explicit labeled branch variable.
- Branch labels must be local variables named branch_<state>_<event>.
- The implementation should favor auditable branch labels over minimizing decision count.",True,14,1,0,9,9.0,9,58.492,1,True,False,,False,,,,,,,,,,,,,,,,
priority_queue_merger,oracle_generation,openai,gpt-5.5,0,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,60,6,0,18,3.0,5,46.652,3,True,False,,False,,,,,,,,,,,,,,,,
