task_id,variant,provider,model,sample_index,requested_temperature,effective_temperature,oracle_spec_label,oracle_spec,syntax_ok,loc,function_count,class_count,cc_total,cc_average,cc_max,maintainability_index,max_nesting_depth,pytest_passed,pytest_timed_out,judge_score,judge_skipped,stress_passed,maintenance_token_overhead,maintenance_failure_type,maintenance_failure_detail,context_ablation_pass_at_1,context_ablation_token_overhead,context_ablation_failure_type,context_ablation_failure_detail,stress_duration_seconds,hybrid_retries,hybrid_gate_pass,hard_cc_pass,hard_nesting_pass,hard_pytest_pass,hybrid_feedback_cc_delta,max_retries_exceeded
lazy_singleton,oracle_generation,google,models/gemini-2.5-pro,0,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,45,2,1,9,3.0,4,75.011,2,True,False,,False,,,,,,,,,,,,,,,,
lazy_singleton,oracle_generation,google,models/gemini-2.5-pro,1,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,60,2,1,9,3.0,4,59.588,2,True,False,7,False,,,,,,,,,,,,,,,,
lazy_singleton,oracle_generation,google,models/gemini-2.5-pro,2,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,48,2,1,9,3.0,4,69.397,2,True,False,7,False,,,,,,,,,,,,,,,,
object_registry,oracle_generation,google,models/gemini-2.5-pro,0,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,56,4,1,10,2.0,3,66.715,1,True,False,9,False,,,,,,,,,,,,,,,,
object_registry,oracle_generation,google,models/gemini-2.5-pro,1,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,51,4,1,10,2.0,3,78.093,1,True,False,9,False,,,,,,,,,,,,,,,,
object_registry,oracle_generation,google,models/gemini-2.5-pro,2,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,62,4,1,12,2.4,4,69.247,1,True,False,7,False,,,,,,,,,,,,,,,,
resource_scope,oracle_generation,google,models/gemini-2.5-pro,0,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",False,28,0,0,0,0.0,0,,0,False,False,2,False,,,,,,,,,,,,,,,,
resource_scope,oracle_generation,google,models/gemini-2.5-pro,1,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,92,4,1,12,2.4,5,67.559,4,True,False,,False,,,,,,,,,,,,,,,,
resource_scope,oracle_generation,google,models/gemini-2.5-pro,2,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,86,6,2,12,1.5,3,74.152,1,True,False,5,False,,,,,,,,,,,,,,,,
ttl_cache,oracle_generation,google,models/gemini-2.5-pro,0,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,74,4,1,16,3.2,6,75.366,1,True,False,,False,,,,,,,,,,,,,,,,
ttl_cache,oracle_generation,google,models/gemini-2.5-pro,1,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,84,4,1,15,3.0,5,74.317,2,True,False,8,False,,,,,,,,,,,,,,,,
ttl_cache,oracle_generation,google,models/gemini-2.5-pro,2,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,0,0,0,0,0.0,0,100.0,0,False,False,,False,,,,,,,,,,,,,,,,
schema_coercer,oracle_generation,google,models/gemini-2.5-pro,0,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,76,2,0,10,5.0,8,78.792,2,True,False,5,False,,,,,,,,,,,,,,,,
schema_coercer,oracle_generation,google,models/gemini-2.5-pro,1,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,70,3,0,11,3.667,5,79.033,2,True,False,7,False,,,,,,,,,,,,,,,,
schema_coercer,oracle_generation,google,models/gemini-2.5-pro,2,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,69,3,0,11,3.667,5,81.725,2,True,False,,False,,,,,,,,,,,,,,,,
log_aggregator,oracle_generation,google,models/gemini-2.5-pro,0,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,76,4,0,9,2.25,3,75.506,2,True,False,8,False,,,,,,,,,,,,,,,,
log_aggregator,oracle_generation,google,models/gemini-2.5-pro,1,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,86,3,0,10,3.333,6,78.676,3,True,False,,False,,,,,,,,,,,,,,,,
log_aggregator,oracle_generation,google,models/gemini-2.5-pro,2,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",False,45,0,0,0,0.0,0,,0,False,False,,False,,,,,,,,,,,,,,,,
time_series_resampler,oracle_generation,google,models/gemini-2.5-pro,0,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,48,1,0,5,5.0,5,79.753,2,True,False,7,False,,,,,,,,,,,,,,,,
time_series_resampler,oracle_generation,google,models/gemini-2.5-pro,1,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,78,2,0,16,8.0,12,77.295,2,True,False,7,False,,,,,,,,,,,,,,,,
time_series_resampler,oracle_generation,google,models/gemini-2.5-pro,2,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,61,2,0,7,3.5,4,72.148,2,True,False,8,False,,,,,,,,,,,,,,,,
hierarchical_flattener,oracle_generation,google,models/gemini-2.5-pro,0,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,79,3,0,8,2.667,3,78.804,2,True,False,,False,,,,,,,,,,,,,,,,
hierarchical_flattener,oracle_generation,google,models/gemini-2.5-pro,1,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,60,3,0,8,2.667,4,78.889,2,True,False,7,False,,,,,,,,,,,,,,,,
hierarchical_flattener,oracle_generation,google,models/gemini-2.5-pro,2,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,57,3,0,8,2.667,4,72.432,2,True,False,8,False,,,,,,,,,,,,,,,,
event_correlator,oracle_generation,google,models/gemini-2.5-pro,0,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,120,4,0,19,4.75,6,72.396,3,False,False,,False,,,,,,,,,,,,,,,,
event_correlator,oracle_generation,google,models/gemini-2.5-pro,1,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,0,0,0,0,0.0,0,100.0,0,False,False,1,False,,,,,,,,,,,,,,,,
event_correlator,oracle_generation,google,models/gemini-2.5-pro,2,0.8,0.8,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,108,4,0,21,5.25,7,72.273,3,False,False,8,False,,,,,,,,,,,,,,,,
audit_trail_builder,oracle_generation,google,models/gemini-2.5-pro,0,0.8,0.8,custom_spec_override,"Regulatory Audit Trail Standard RAT-9:
- Every audit record must carry source_system, actor_id, and a monotonic sequence number.
- Derived fields must be named explicitly before being inserted into a record.
- Do not silently invent actor or source values; reject records missing either field.",True,39,1,0,4,4.0,4,68.119,2,False,False,6,False,,,,,,,,,,,,,,,,
audit_trail_builder,oracle_generation,google,models/gemini-2.5-pro,1,0.8,0.8,custom_spec_override,"Regulatory Audit Trail Standard RAT-9:
- Every audit record must carry source_system, actor_id, and a monotonic sequence number.
- Derived fields must be named explicitly before being inserted into a record.
- Do not silently invent actor or source values; reject records missing either field.",True,40,1,0,4,4.0,4,83.88,2,False,False,9,False,,,,,,,,,,,,,,,,
audit_trail_builder,oracle_generation,google,models/gemini-2.5-pro,2,0.8,0.8,custom_spec_override,"Regulatory Audit Trail Standard RAT-9:
- Every audit record must carry source_system, actor_id, and a monotonic sequence number.
- Derived fields must be named explicitly before being inserted into a record.
- Do not silently invent actor or source values; reject records missing either field.",True,58,1,0,4,4.0,4,62.413,2,False,False,8,False,,,,,,,,,,,,,,,,
financial_reconciler,oracle_generation,google,models/gemini-2.5-pro,0,0.8,0.8,custom_spec_override,"Treasury Reconciliation Doctrine TR-4:
- Every monetary delta must be tagged debit or credit before it affects totals.
- Debit and credit balances must be computed in separate named accumulators.
- Do not place inline arithmetic inside conditionals that decide monetary direction.",True,85,1,0,7,7.0,7,79.964,3,True,False,9,False,,,,,,,,,,,,,,,,
financial_reconciler,oracle_generation,google,models/gemini-2.5-pro,1,0.8,0.8,custom_spec_override,"Treasury Reconciliation Doctrine TR-4:
- Every monetary delta must be tagged debit or credit before it affects totals.
- Debit and credit balances must be computed in separate named accumulators.
- Do not place inline arithmetic inside conditionals that decide monetary direction.",True,96,1,0,5,5.0,5,67.529,2,True,False,,False,,,,,,,,,,,,,,,,
financial_reconciler,oracle_generation,google,models/gemini-2.5-pro,2,0.8,0.8,custom_spec_override,"Treasury Reconciliation Doctrine TR-4:
- Every monetary delta must be tagged debit or credit before it affects totals.
- Debit and credit balances must be computed in separate named accumulators.
- Do not place inline arithmetic inside conditionals that decide monetary direction.",True,64,1,0,5,5.0,5,79.991,2,True,False,9,False,,,,,,,,,,,,,,,,
access_control_log,oracle_generation,google,models/gemini-2.5-pro,0,0.8,0.8,custom_spec_override,"Zero-Trust Audit Principle ZT-2:
- Every access attempt must be logged before returning, whether allowed or denied.
- No short-circuit return may bypass the log write.
- Log records must include role, permission, and allowed.",True,45,1,0,2,2.0,2,86.912,1,True,False,,False,,,,,,,,,,,,,,,,
access_control_log,oracle_generation,google,models/gemini-2.5-pro,1,0.8,0.8,custom_spec_override,"Zero-Trust Audit Principle ZT-2:
- Every access attempt must be logged before returning, whether allowed or denied.
- No short-circuit return may bypass the log write.
- Log records must include role, permission, and allowed.",True,46,1,0,1,1.0,1,79.047,0,True,False,,False,,,,,,,,,,,,,,,,
access_control_log,oracle_generation,google,models/gemini-2.5-pro,2,0.8,0.8,custom_spec_override,"Zero-Trust Audit Principle ZT-2:
- Every access attempt must be logged before returning, whether allowed or denied.
- No short-circuit return may bypass the log write.
- Log records must include role, permission, and allowed.",True,39,1,0,3,3.0,3,87.512,1,True,False,,False,,,,,,,,,,,,,,,,
medical_intake_form,oracle_generation,google,models/gemini-2.5-pro,0,0.8,0.8,custom_spec_override,"Clinical Data Standard CD-7:
- Validate every required field before accepting any field into the output.
- Error messages must name the field that failed validation.
- Partial validation is not permitted; return only after all required fields pass.",True,54,1,0,9,9.0,9,78.359,2,True,False,9,False,,,,,,,,,,,,,,,,
medical_intake_form,oracle_generation,google,models/gemini-2.5-pro,1,0.8,0.8,custom_spec_override,"Clinical Data Standard CD-7:
- Validate every required field before accepting any field into the output.
- Error messages must name the field that failed validation.
- Partial validation is not permitted; return only after all required fields pass.",True,50,1,0,9,9.0,9,81.655,2,True,False,9,False,,,,,,,,,,,,,,,,
medical_intake_form,oracle_generation,google,models/gemini-2.5-pro,2,0.8,0.8,custom_spec_override,"Clinical Data Standard CD-7:
- Validate every required field before accepting any field into the output.
- Error messages must name the field that failed validation.
- Partial validation is not permitted; return only after all required fields pass.",True,57,1,0,9,9.0,9,78.132,1,True,False,9,False,,,,,,,,,,,,,,,,
adversarial_spec,oracle_generation,google,models/gemini-2.5-pro,0,0.8,0.8,custom_spec_override,"Legacy Telemetry Standard LT-11:
- Every state transition must be represented by an explicit labeled branch variable.
- Branch labels must be local variables named branch_<state>_<event>.
- The implementation should favor auditable branch labels over minimizing decision count.",True,39,1,0,9,9.0,9,67.873,1,True,False,4,False,,,,,,,,,,,,,,,,
adversarial_spec,oracle_generation,google,models/gemini-2.5-pro,1,0.8,0.8,custom_spec_override,"Legacy Telemetry Standard LT-11:
- Every state transition must be represented by an explicit labeled branch variable.
- Branch labels must be local variables named branch_<state>_<event>.
- The implementation should favor auditable branch labels over minimizing decision count.",True,37,1,0,9,9.0,9,73.931,1,True,False,9,False,,,,,,,,,,,,,,,,
adversarial_spec,oracle_generation,google,models/gemini-2.5-pro,2,0.8,0.8,custom_spec_override,"Legacy Telemetry Standard LT-11:
- Every state transition must be represented by an explicit labeled branch variable.
- Branch labels must be local variables named branch_<state>_<event>.
- The implementation should favor auditable branch labels over minimizing decision count.",True,44,1,0,9,9.0,9,64.183,1,True,False,7,False,,,,,,,,,,,,,,,,
